timestamp,title,price_clean,original_price_clean,discount_percentage,shipping_cost,item_url
11/2/2025 21:28,Soundcore Life Q20 Wireless Over-Ear Headphones ANC Bluetooth Headset|Refurbish,29.99,59.99,50.01,,https://www.ebay.com/itm/384235550388
11/2/2025 21:28,Apple iPhone 14 128GB Unlocked - Excellent,310.95,799.0,61.08,,https://www.ebay.com/itm/364506177072
11/2/2025 21:28,"Lenovo Legion 5 15.1"" OLED WQXGA 165HZ RTX 5060 AMD Ryzen 7 260 Gaming Laptop",999.99,1399.99,28.57,,https://www.ebay.com/itm/127210724599
11/2/2025 21:29,Apple Watch Series 5 40mm 44mm GPS + WiFi + Cellular Pink Gold Space Gray Silver,84.99,299.99,71.67,,https://www.ebay.com/itm/313943952880
11/2/2025 21:28,Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds Graphite - Excellent,40.05,,,55.04,https://www.ebay.com/itm/285820041847
11/2/2025 21:30,Intel Core Ultra 9 Desktop Processor 285K - 24 cores (8 P-cores + 16 E-cores),529.99,599.99,11.67,,https://www.ebay.com/itm/306007367634
11/2/2025 21:30,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,153.99,,,29.31,https://www.ebay.com/itm/354341990110
11/2/2025 21:30,,,,,,https://www.ebay.com/itm/285933024479
11/2/2025 21:30,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",129.0,199.0,35.18,,https://www.ebay.com/itm/167031735841
11/2/2025 21:30,Apple iPhone 14 Pro 512GB Fully Unlocked - Excellent,515.99,,,32.56,https://www.ebay.com/itm/326649259659
11/2/2025 21:31,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,179.99,399.99,55.0,,https://www.ebay.com/itm/314074071401
11/2/2025 21:31,NEW Nintendo Switch Lite 32GB Handheld Game Console + ✈️ FREE 2-DAY Shipping,189.95,299.99,36.68,,https://www.ebay.com/itm/283834525231
11/2/2025 21:31,Apple iPhone 14 Pro Max 256GB Unlocked - Excellent,550.95,1199.0,54.05,,https://www.ebay.com/itm/386938357149
