timestamp,title,price,original_price,shipping,item_url
11/2/2025 21:28,Soundcore Life Q20 Wireless Over-Ear Headphones ANC Bluetooth Headset|Refurbish,US $29.99,US $59.99,,https://www.ebay.com/itm/384235550388
11/2/2025 21:28,Apple iPhone 14 128GB Unlocked - Excellent,US $310.95,US $799.00,,https://www.ebay.com/itm/364506177072
11/2/2025 21:28,"Lenovo Legion 5 15.1"" OLED WQXGA 165HZ RTX 5060 AMD Ryzen 7 260 Gaming Laptop",US $999.99,"US $1,399.99",,https://www.ebay.com/itm/127210724599
11/2/2025 21:29,Apple Watch Series 5 40mm 44mm GPS + WiFi + Cellular Pink Gold Space Gray Silver,US $84.99,US $299.99,,https://www.ebay.com/itm/313943952880
11/2/2025 21:28,Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds Graphite - Excellent,US $40.05,N/A,"US $55.04 eBay International Shipping
. See details
for shipping",https://www.ebay.com/itm/285820041847
11/2/2025 21:30,Intel Core Ultra 9 Desktop Processor 285K - 24 cores (8 P-cores + 16 E-cores),US $529.99,US $599.99,,https://www.ebay.com/itm/306007367634
11/2/2025 21:30,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,US $153.99/ea,N/A,"US $29.31 eBay International Shipping
. See details
for shipping",https://www.ebay.com/itm/354341990110
11/2/2025 21:30,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/285933024479
11/2/2025 21:30,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",US $129.00,US $199.00,,https://www.ebay.com/itm/167031735841
11/2/2025 21:30,Apple iPhone 14 Pro 512GB Fully Unlocked - Excellent,US $515.99,N/A,"US $32.56 eBay International Shipping
. See details
for shipping",https://www.ebay.com/itm/326649259659
11/2/2025 21:31,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,US $179.99,US $399.99,,https://www.ebay.com/itm/314074071401
